date,var,amount,type
2006-03-01,Producto interno bruto,28449.6682,Nominal
2006-06-01,Producto interno bruto,28558.09788,Nominal
2006-09-01,Producto interno bruto,29769.2498,Nominal
2006-12-01,Producto interno bruto,32060.6943,Nominal
2007-03-01,Producto interno bruto,32173.6903,Nominal
2007-06-01,Producto interno bruto,32805.0303,Nominal
2007-09-01,Producto interno bruto,34169.4674,Nominal
2007-12-01,Producto interno bruto,37801.9904,Nominal
2008-03-01,Producto interno bruto,38368.0557,Nominal
2008-06-01,Producto interno bruto,40953.4724,Nominal
2008-09-01,Producto interno bruto,42687.3310,Nominal
2008-12-01,Producto interno bruto,42593.5136,Nominal
2009-03-01,Producto interno bruto,40686.0870,Nominal
2009-06-01,Producto interno bruto,40633.6597,Nominal
2009-09-01,Producto interno bruto,42515.5523,Nominal
2009-12-01,Producto interno bruto,44956.0109,Nominal
2010-03-01,Producto interno bruto,44380.1865,Nominal
2010-06-01,Producto interno bruto,43678.0570,Nominal
2010-09-01,Producto interno bruto,47054.8448,Nominal
2010-12-01,Producto interno bruto,51939.5536,Nominal
2011-03-01,Producto interno bruto,49703.1528,Nominal
2011-06-01,Producto interno bruto,53493.9464,Nominal
2011-09-01,Producto interno bruto,56123.5590,Nominal
2011-12-01,Producto interno bruto,59861.5516,Nominal
2012-03-01,Producto interno bruto,59952.2611,Nominal
2012-06-01,Producto interno bruto,58620.4176,Nominal
2012-09-01,Producto interno bruto,61981.9053,Nominal
2012-12-01,Producto interno bruto,67439.2869,Nominal
2013-03-01,Producto interno bruto,65557.8940,Nominal
2013-06-01,Producto interno bruto,66598.9891,Nominal
2013-09-01,Producto interno bruto,68638.9192,Nominal
2013-12-01,Producto interno bruto,70734.0240,Nominal
2014-03-01,Producto interno bruto,73484.7795,Nominal
2014-06-01,Producto interno bruto,73392.3940,Nominal
2014-09-01,Producto interno bruto,78385.2570,Nominal
2014-12-01,Producto interno bruto,83140.6928,Nominal
2015-03-01,Producto interno bruto,82078.5067,Nominal
2015-06-01,Producto interno bruto,82690.9577,Nominal
2015-09-01,Producto interno bruto,88011.8094,Nominal
2015-12-01,Producto interno bruto,94926.0189,Nominal
2016-03-01,Producto interno bruto,91277.3130,Nominal
2016-06-01,Producto interno bruto,92683.1722,Nominal
2016-09-01,Producto interno bruto,95110.0375,Nominal
2016-12-01,Producto interno bruto,101190.2513,Nominal
2017-03-01,Producto interno bruto,101338.5684,Nominal
2017-06-01,Producto interno bruto,99970.0938,Nominal
2017-09-01,Producto interno bruto,101420.8106,Nominal
2017-12-01,Producto interno bruto,111549.5846,Nominal
2018-03-01,Producto interno bruto,107219.0052,Nominal
2018-06-01,Producto interno bruto,98665.9248,Nominal
2018-09-01,Producto interno bruto,100784.3061,Nominal
2018-12-01,Producto interno bruto,105537.7667,Nominal
2019-03-01,Producto interno bruto,101845.0552,Nominal
2019-06-01,Producto interno bruto,100106.5429,Nominal
2019-09-01,Producto interno bruto,102409.6908,Nominal
2019-12-01,Producto interno bruto,110352.2842,Nominal
2020-03-01,Producto interno bruto,108380.5547,Nominal
2020-06-01,Producto interno bruto,95146.4892,Nominal
2020-09-01,Producto interno bruto,103006.6133,Nominal
2006-03-01,más: Impuestos netos a los productos, 2806.9921,Nominal
2006-06-01,más: Impuestos netos a los productos, 2693.05110,Nominal
2006-09-01,más: Impuestos netos a los productos, 2777.8294,Nominal
2006-12-01,más: Impuestos netos a los productos, 2970.0871,Nominal
2007-03-01,más: Impuestos netos a los productos, 3133.7421,Nominal
2007-06-01,más: Impuestos netos a los productos, 3280.5260,Nominal
2007-09-01,más: Impuestos netos a los productos, 3129.8471,Nominal
2007-12-01,más: Impuestos netos a los productos, 3444.0291,Nominal
2008-03-01,más: Impuestos netos a los productos, 3768.7069,Nominal
2008-06-01,más: Impuestos netos a los productos, 3672.4283,Nominal
2008-09-01,más: Impuestos netos a los productos, 3563.1023,Nominal
2008-12-01,más: Impuestos netos a los productos, 3606.8922,Nominal
2009-03-01,más: Impuestos netos a los productos, 3838.0066,Nominal
2009-06-01,más: Impuestos netos a los productos, 3285.3159,Nominal
2009-09-01,más: Impuestos netos a los productos, 3634.7184,Nominal
2009-12-01,más: Impuestos netos a los productos, 3852.8349,Nominal
2010-03-01,más: Impuestos netos a los productos, 4552.6953,Nominal
2010-06-01,más: Impuestos netos a los productos, 3930.7648,Nominal
2010-09-01,más: Impuestos netos a los productos, 4290.8380,Nominal
2010-12-01,más: Impuestos netos a los productos, 4649.7146,Nominal
2011-03-01,más: Impuestos netos a los productos, 4707.6628,Nominal
2011-06-01,más: Impuestos netos a los productos, 5313.9123,Nominal
2011-09-01,más: Impuestos netos a los productos, 5630.1149,Nominal
2011-12-01,más: Impuestos netos a los productos, 5185.2587,Nominal
2012-03-01,más: Impuestos netos a los productos, 6091.4914,Nominal
2012-06-01,más: Impuestos netos a los productos, 5901.4289,Nominal
2012-09-01,más: Impuestos netos a los productos, 5850.0293,Nominal
2012-12-01,más: Impuestos netos a los productos, 6453.5360,Nominal
2013-03-01,más: Impuestos netos a los productos, 6910.3394,Nominal
2013-06-01,más: Impuestos netos a los productos, 6870.9859,Nominal
2013-09-01,más: Impuestos netos a los productos, 6576.2519,Nominal
2013-12-01,más: Impuestos netos a los productos, 6133.5849,Nominal
2014-03-01,más: Impuestos netos a los productos, 7951.3890,Nominal
2014-06-01,más: Impuestos netos a los productos, 7435.0697,Nominal
2014-09-01,más: Impuestos netos a los productos, 7586.1069,Nominal
2014-12-01,más: Impuestos netos a los productos, 6765.9821,Nominal
2015-03-01,más: Impuestos netos a los productos, 8519.9976,Nominal
2015-06-01,más: Impuestos netos a los productos, 7940.8918,Nominal
2015-09-01,más: Impuestos netos a los productos, 8102.2940,Nominal
2015-12-01,más: Impuestos netos a los productos, 8751.5662,Nominal
2016-03-01,más: Impuestos netos a los productos, 9777.4425,Nominal
2016-06-01,más: Impuestos netos a los productos, 9286.9220,Nominal
2016-09-01,más: Impuestos netos a los productos, 9079.1102,Nominal
2016-12-01,más: Impuestos netos a los productos,  9216.4253,Nominal
2017-03-01,más: Impuestos netos a los productos, 10143.5009,Nominal
2017-06-01,más: Impuestos netos a los productos,10330.8972,Nominal
2017-09-01,más: Impuestos netos a los productos,  9881.7164,Nominal
2017-12-01,más: Impuestos netos a los productos, 10691.5709,Nominal
2018-03-01,más: Impuestos netos a los productos, 10386.8899,Nominal
2018-06-01,más: Impuestos netos a los productos, 8787.6677,Nominal
2018-09-01,más: Impuestos netos a los productos,  7897.4819,Nominal
2018-12-01,más: Impuestos netos a los productos,  8602.9540,Nominal
2019-03-01,más: Impuestos netos a los productos,  9596.4565,Nominal
2019-06-01,más: Impuestos netos a los productos, 10390.7675,Nominal
2019-09-01,más: Impuestos netos a los productos, 10248.0679,Nominal
2019-12-01,más: Impuestos netos a los productos, 10533.4856,Nominal
2020-03-01,más: Impuestos netos a los productos, 11049.5772,Nominal
2020-06-01,más: Impuestos netos a los productos, 9694.4729,Nominal
2020-09-01,más: Impuestos netos a los productos, 10394.0107,Nominal
2006-03-01,Agricultura, 2136.8326,Nominal
2006-06-01,Agricultura, 2073.75936,Nominal
2006-09-01,Agricultura, 2391.6073,Nominal
2006-12-01,Agricultura, 2893.0718,Nominal
2007-03-01,Agricultura, 2203.2970,Nominal
2007-06-01,Agricultura, 2913.4246,Nominal
2007-09-01,Agricultura, 3462.1933,Nominal
2007-12-01,Agricultura, 4013.0328,Nominal
2008-03-01,Agricultura, 2906.3725,Nominal
2008-06-01,Agricultura, 4002.0989,Nominal
2008-09-01,Agricultura, 4024.5372,Nominal
2008-12-01,Agricultura, 3427.3283,Nominal
2009-03-01,Agricultura, 3075.8236,Nominal
2009-06-01,Agricultura, 3648.4071,Nominal
2009-09-01,Agricultura, 4057.7671,Nominal
2009-12-01,Agricultura, 4387.1131,Nominal
2010-03-01,Agricultura, 3237.5924,Nominal
2010-06-01,Agricultura, 3723.1234,Nominal
2010-09-01,Agricultura, 5165.5441,Nominal
2010-12-01,Agricultura, 6315.5307,Nominal
2011-03-01,Agricultura, 4144.9852,Nominal
2011-06-01,Agricultura, 6669.1279,Nominal
2011-09-01,Agricultura, 6370.3507,Nominal
2011-12-01,Agricultura, 7719.7735,Nominal
2012-03-01,Agricultura, 5919.6603,Nominal
2012-06-01,Agricultura, 5300.0869,Nominal
2012-09-01,Agricultura, 6350.8679,Nominal
2012-12-01,Agricultura, 6811.6523,Nominal
2013-03-01,Agricultura, 5443.4114,Nominal
2013-06-01,Agricultura, 5962.1171,Nominal
2013-09-01,Agricultura, 6554.2312,Nominal
2013-12-01,Agricultura, 5809.8638,Nominal
2014-03-01,Agricultura, 5248.3472,Nominal
2014-06-01,Agricultura, 5770.1921,Nominal
2014-09-01,Agricultura, 7516.0054,Nominal
2014-12-01,Agricultura, 8379.1981,Nominal
2015-03-01,Agricultura, 6399.8786,Nominal
2015-06-01,Agricultura, 6798.6672,Nominal
2015-09-01,Agricultura, 7383.6786,Nominal
2015-12-01,Agricultura, 7975.0799,Nominal
2016-03-01,Agricultura, 6582.7707,Nominal
2016-06-01,Agricultura, 7383.4533,Nominal
2016-09-01,Agricultura, 7873.3278,Nominal
2016-12-01,Agricultura,  7675.9749,Nominal
2017-03-01,Agricultura,  7357.6824,Nominal
2017-06-01,Agricultura, 7462.5353,Nominal
2017-09-01,Agricultura,  7801.1395,Nominal
2017-12-01,Agricultura,  8793.7693,Nominal
2018-03-01,Agricultura,  7246.4297,Nominal
2018-06-01,Agricultura, 7288.3203,Nominal
2018-09-01,Agricultura,  7858.7573,Nominal
2018-12-01,Agricultura,  8880.0883,Nominal
2019-03-01,Agricultura,  7757.9853,Nominal
2019-06-01,Agricultura,  7524.6473,Nominal
2019-09-01,Agricultura,  8134.3275,Nominal
2019-12-01,Agricultura,  9039.0101,Nominal
2020-03-01,Agricultura,  7538.0670,Nominal
2020-06-01,Agricultura, 8194.1581,Nominal
2020-09-01,Agricultura,  8772.6285,Nominal
2006-03-01,Pecuario, 1821.2484,Nominal
2006-06-01,Pecuario, 1740.68979,Nominal
2006-09-01,Pecuario, 1722.7388,Nominal
2006-12-01,Pecuario, 1783.2320,Nominal
2007-03-01,Pecuario, 1931.1586,Nominal
2007-06-01,Pecuario, 1782.9158,Nominal
2007-09-01,Pecuario, 1778.3324,Nominal
2007-12-01,Pecuario, 1872.6465,Nominal
2008-03-01,Pecuario, 2115.6527,Nominal
2008-06-01,Pecuario, 2312.5835,Nominal
2008-09-01,Pecuario, 2564.2592,Nominal
2008-12-01,Pecuario, 2503.1729,Nominal
2009-03-01,Pecuario, 2296.8045,Nominal
2009-06-01,Pecuario, 2150.7275,Nominal
2009-09-01,Pecuario, 2222.5829,Nominal
2009-12-01,Pecuario, 2287.0266,Nominal
2010-03-01,Pecuario, 2332.0083,Nominal
2010-06-01,Pecuario, 2438.2058,Nominal
2010-09-01,Pecuario, 2487.3847,Nominal
2010-12-01,Pecuario, 2756.1384,Nominal
2011-03-01,Pecuario, 2913.0904,Nominal
2011-06-01,Pecuario, 3152.1785,Nominal
2011-09-01,Pecuario, 3291.4058,Nominal
2011-12-01,Pecuario, 3459.0243,Nominal
2012-03-01,Pecuario, 3577.0007,Nominal
2012-06-01,Pecuario, 3647.6254,Nominal
2012-09-01,Pecuario, 3798.8695,Nominal
2012-12-01,Pecuario, 4211.1577,Nominal
2013-03-01,Pecuario, 4085.6510,Nominal
2013-06-01,Pecuario, 3962.0782,Nominal
2013-09-01,Pecuario, 3909.2173,Nominal
2013-12-01,Pecuario, 4273.8602,Nominal
2014-03-01,Pecuario, 4740.9670,Nominal
2014-06-01,Pecuario, 4357.2954,Nominal
2014-09-01,Pecuario, 4696.3382,Nominal
2014-12-01,Pecuario, 4884.1116,Nominal
2015-03-01,Pecuario, 4906.0560,Nominal
2015-06-01,Pecuario, 5172.0363,Nominal
2015-09-01,Pecuario, 5566.5422,Nominal
2015-12-01,Pecuario, 5493.8650,Nominal
2016-03-01,Pecuario, 4870.0435,Nominal
2016-06-01,Pecuario, 4964.0836,Nominal
2016-09-01,Pecuario, 5408.4409,Nominal
2016-12-01,Pecuario,  5332.2710,Nominal
2017-03-01,Pecuario,  5923.9048,Nominal
2017-06-01,Pecuario, 5708.5165,Nominal
2017-09-01,Pecuario,  5715.8145,Nominal
2017-12-01,Pecuario,  5816.7850,Nominal
2018-03-01,Pecuario,  6169.5577,Nominal
2018-06-01,Pecuario, 5410.1818,Nominal
2018-09-01,Pecuario,  6272.5136,Nominal
2018-12-01,Pecuario,  5774.7130,Nominal
2019-03-01,Pecuario,  5802.6308,Nominal
2019-06-01,Pecuario,  5508.2018,Nominal
2019-09-01,Pecuario,  6029.1831,Nominal
2019-12-01,Pecuario,  6594.9091,Nominal
2020-03-01,Pecuario,  6597.3624,Nominal
2020-06-01,Pecuario, 5619.1629,Nominal
2020-09-01,Pecuario,  6175.9281,Nominal
2006-03-01,Silvicultura y extracción de madera,  386.4266,Nominal
2006-06-01,Silvicultura y extracción de madera,  347.77788,Nominal
2006-09-01,Silvicultura y extracción de madera,  343.9123,Nominal
2006-12-01,Silvicultura y extracción de madera,  362.2920,Nominal
2007-03-01,Silvicultura y extracción de madera,  391.9724,Nominal
2007-06-01,Silvicultura y extracción de madera,  389.3629,Nominal
2007-09-01,Silvicultura y extracción de madera,  391.9392,Nominal
2007-12-01,Silvicultura y extracción de madera,  454.2655,Nominal
2008-03-01,Silvicultura y extracción de madera,  507.2161,Nominal
2008-06-01,Silvicultura y extracción de madera,  453.8880,Nominal
2008-09-01,Silvicultura y extracción de madera,  541.7707,Nominal
2008-12-01,Silvicultura y extracción de madera,  487.4341,Nominal
2009-03-01,Silvicultura y extracción de madera,  545.9248,Nominal
2009-06-01,Silvicultura y extracción de madera,  450.0357,Nominal
2009-09-01,Silvicultura y extracción de madera,  480.0530,Nominal
2009-12-01,Silvicultura y extracción de madera,  537.2508,Nominal
2010-03-01,Silvicultura y extracción de madera,  501.0672,Nominal
2010-06-01,Silvicultura y extracción de madera,  433.3135,Nominal
2010-09-01,Silvicultura y extracción de madera,  529.9429,Nominal
2010-12-01,Silvicultura y extracción de madera,  541.2250,Nominal
2011-03-01,Silvicultura y extracción de madera,  474.0369,Nominal
2011-06-01,Silvicultura y extracción de madera,  473.8507,Nominal
2011-09-01,Silvicultura y extracción de madera,  581.1914,Nominal
2011-12-01,Silvicultura y extracción de madera,  622.0470,Nominal
2012-03-01,Silvicultura y extracción de madera,  577.8213,Nominal
2012-06-01,Silvicultura y extracción de madera,  518.6858,Nominal
2012-09-01,Silvicultura y extracción de madera,  668.5529,Nominal
2012-12-01,Silvicultura y extracción de madera,  662.7539,Nominal
2013-03-01,Silvicultura y extracción de madera,  626.8142,Nominal
2013-06-01,Silvicultura y extracción de madera,  553.0528,Nominal
2013-09-01,Silvicultura y extracción de madera,  664.6829,Nominal
2013-12-01,Silvicultura y extracción de madera,  707.8247,Nominal
2014-03-01,Silvicultura y extracción de madera,  689.4139,Nominal
2014-06-01,Silvicultura y extracción de madera,  617.6989,Nominal
2014-09-01,Silvicultura y extracción de madera,  752.5468,Nominal
2014-12-01,Silvicultura y extracción de madera,  886.0899,Nominal
2015-03-01,Silvicultura y extracción de madera,  858.2644,Nominal
2015-06-01,Silvicultura y extracción de madera,  623.5190,Nominal
2015-09-01,Silvicultura y extracción de madera,  896.7675,Nominal
2015-12-01,Silvicultura y extracción de madera,  923.1311,Nominal
2016-03-01,Silvicultura y extracción de madera,  874.7140,Nominal
2016-06-01,Silvicultura y extracción de madera,  768.3489,Nominal
2016-09-01,Silvicultura y extracción de madera,  916.2270,Nominal
2016-12-01,Silvicultura y extracción de madera,   958.0095,Nominal
2017-03-01,Silvicultura y extracción de madera,   930.9757,Nominal
2017-06-01,Silvicultura y extracción de madera,  803.6374,Nominal
2017-09-01,Silvicultura y extracción de madera,   905.5498,Nominal
2017-12-01,Silvicultura y extracción de madera,  1031.6599,Nominal
2018-03-01,Silvicultura y extracción de madera,   942.0776,Nominal
2018-06-01,Silvicultura y extracción de madera,  794.8214,Nominal
2018-09-01,Silvicultura y extracción de madera,   933.5176,Nominal
2018-12-01,Silvicultura y extracción de madera,  1031.4765,Nominal
2019-03-01,Silvicultura y extracción de madera,   980.2281,Nominal
2019-06-01,Silvicultura y extracción de madera,   855.5491,Nominal
2019-09-01,Silvicultura y extracción de madera,   985.6689,Nominal
2019-12-01,Silvicultura y extracción de madera,  1078.9362,Nominal
2020-03-01,Silvicultura y extracción de madera,   993.1826,Nominal
2020-06-01,Silvicultura y extracción de madera,  838.4751,Nominal
2020-09-01,Silvicultura y extracción de madera,   973.7761,Nominal
2006-03-01,Pesca y acuicultura,  212.4471,Nominal
2006-06-01,Pesca y acuicultura,   58.32487,Nominal
2006-09-01,Pesca y acuicultura,  315.5683,Nominal
2006-12-01,Pesca y acuicultura,  304.8657,Nominal
