date,var,amount
2004-01-01,"Agropecuario, silvicultura, caza y pesca",17766
2004-02-01,"Agropecuario, silvicultura, caza y pesca",18203
2004-03-01,"Agropecuario, silvicultura, caza y pesca",17873
2004-04-01,"Agropecuario, silvicultura, caza y pesca",17503
2004-05-01,"Agropecuario, silvicultura, caza y pesca",17464
2004-06-01,"Agropecuario, silvicultura, caza y pesca",17506
2004-07-01,"Agropecuario, silvicultura, caza y pesca",16417
2004-08-01,"Agropecuario, silvicultura, caza y pesca",16131
2004-09-01,"Agropecuario, silvicultura, caza y pesca",16285
2004-10-01,"Agropecuario, silvicultura, caza y pesca",16414
2004-11-01,"Agropecuario, silvicultura, caza y pesca",19553
2004-12-01,"Agropecuario, silvicultura, caza y pesca",20485
2005-01-01,"Agropecuario, silvicultura, caza y pesca",20540
2005-02-01,"Agropecuario, silvicultura, caza y pesca",20742
2005-03-01,"Agropecuario, silvicultura, caza y pesca",20825
2005-04-01,"Agropecuario, silvicultura, caza y pesca",20798
2005-05-01,"Agropecuario, silvicultura, caza y pesca",19901
2005-06-01,"Agropecuario, silvicultura, caza y pesca",18911
2005-07-01,"Agropecuario, silvicultura, caza y pesca",19057
2005-08-01,"Agropecuario, silvicultura, caza y pesca",18473
2005-09-01,"Agropecuario, silvicultura, caza y pesca",18350
2005-10-01,"Agropecuario, silvicultura, caza y pesca",18249
2005-11-01,"Agropecuario, silvicultura, caza y pesca",22028
2005-12-01,"Agropecuario, silvicultura, caza y pesca",22130
2006-01-01,"Agropecuario, silvicultura, caza y pesca",23176
2006-02-01,"Agropecuario, silvicultura, caza y pesca",23570
2006-03-01,"Agropecuario, silvicultura, caza y pesca",23718
2006-04-01,"Agropecuario, silvicultura, caza y pesca",23325
2006-05-01,"Agropecuario, silvicultura, caza y pesca",22541
2006-06-01,"Agropecuario, silvicultura, caza y pesca",22113
2006-07-01,"Agropecuario, silvicultura, caza y pesca",22707
2006-08-01,"Agropecuario, silvicultura, caza y pesca",22842
2006-09-01,"Agropecuario, silvicultura, caza y pesca",22087
2006-10-01,"Agropecuario, silvicultura, caza y pesca",22570
2006-11-01,"Agropecuario, silvicultura, caza y pesca",26481
2006-12-01,"Agropecuario, silvicultura, caza y pesca",26501
2007-01-01,"Agropecuario, silvicultura, caza y pesca",27729
2007-02-01,"Agropecuario, silvicultura, caza y pesca",29568
2007-03-01,"Agropecuario, silvicultura, caza y pesca",30222
2007-04-01,"Agropecuario, silvicultura, caza y pesca",29741
2007-05-01,"Agropecuario, silvicultura, caza y pesca",31786
2007-06-01,"Agropecuario, silvicultura, caza y pesca",28382
2007-07-01,"Agropecuario, silvicultura, caza y pesca",29572
2007-08-01,"Agropecuario, silvicultura, caza y pesca",29880
2007-09-01,"Agropecuario, silvicultura, caza y pesca",29255
2007-10-01,"Agropecuario, silvicultura, caza y pesca",29583
2007-11-01,"Agropecuario, silvicultura, caza y pesca",35351
2007-12-01,"Agropecuario, silvicultura, caza y pesca",36961
2008-01-01,"Agropecuario, silvicultura, caza y pesca",37810
2008-02-01,"Agropecuario, silvicultura, caza y pesca",38814
2008-03-01,"Agropecuario, silvicultura, caza y pesca",38534
2008-04-01,"Agropecuario, silvicultura, caza y pesca",38187
2008-05-01,"Agropecuario, silvicultura, caza y pesca",37865
2008-06-01,"Agropecuario, silvicultura, caza y pesca",37853
2008-07-01,"Agropecuario, silvicultura, caza y pesca",38248
2008-08-01,"Agropecuario, silvicultura, caza y pesca",37645
2008-09-01,"Agropecuario, silvicultura, caza y pesca",36559
2008-10-01,"Agropecuario, silvicultura, caza y pesca",36575
2008-11-01,"Agropecuario, silvicultura, caza y pesca",38070
2008-12-01,"Agropecuario, silvicultura, caza y pesca",42780
2009-01-01,"Agropecuario, silvicultura, caza y pesca",45823
2009-02-01,"Agropecuario, silvicultura, caza y pesca",46094
2009-03-01,"Agropecuario, silvicultura, caza y pesca",45443
2009-04-01,"Agropecuario, silvicultura, caza y pesca",43765
2009-05-01,"Agropecuario, silvicultura, caza y pesca",46048
2009-06-01,"Agropecuario, silvicultura, caza y pesca",43260
2009-07-01,"Agropecuario, silvicultura, caza y pesca",41040
2009-08-01,"Agropecuario, silvicultura, caza y pesca",42394
2009-09-01,"Agropecuario, silvicultura, caza y pesca",39078
2009-10-01,"Agropecuario, silvicultura, caza y pesca",40201
2009-11-01,"Agropecuario, silvicultura, caza y pesca",46715
2009-12-01,"Agropecuario, silvicultura, caza y pesca",49072
2010-01-01,"Agropecuario, silvicultura, caza y pesca",51906
2010-02-01,"Agropecuario, silvicultura, caza y pesca",53583
2010-03-01,"Agropecuario, silvicultura, caza y pesca",52682
2010-04-01,"Agropecuario, silvicultura, caza y pesca",51831
2010-05-01,"Agropecuario, silvicultura, caza y pesca",50789
2010-06-01,"Agropecuario, silvicultura, caza y pesca",50950
2010-07-01,"Agropecuario, silvicultura, caza y pesca",50035
2010-08-01,"Agropecuario, silvicultura, caza y pesca",48476
2010-09-01,"Agropecuario, silvicultura, caza y pesca",44856
2010-10-01,"Agropecuario, silvicultura, caza y pesca",45003
2010-11-01,"Agropecuario, silvicultura, caza y pesca",45685
2010-12-01,"Agropecuario, silvicultura, caza y pesca",52626
2011-01-01,"Agropecuario, silvicultura, caza y pesca",55439
2011-02-01,"Agropecuario, silvicultura, caza y pesca",54963
2011-03-01,"Agropecuario, silvicultura, caza y pesca",55475
2011-04-01,"Agropecuario, silvicultura, caza y pesca",54140
2011-05-01,"Agropecuario, silvicultura, caza y pesca",52831
2011-06-01,"Agropecuario, silvicultura, caza y pesca",52932
2011-07-01,"Agropecuario, silvicultura, caza y pesca",49355
2011-08-01,"Agropecuario, silvicultura, caza y pesca",47373
2011-09-01,"Agropecuario, silvicultura, caza y pesca",45767
2011-10-01,"Agropecuario, silvicultura, caza y pesca",45198
2011-11-01,"Agropecuario, silvicultura, caza y pesca",52102
2011-12-01,"Agropecuario, silvicultura, caza y pesca",55951
2012-01-01,"Agropecuario, silvicultura, caza y pesca",59091
2012-02-01,"Agropecuario, silvicultura, caza y pesca",61410
2012-03-01,"Agropecuario, silvicultura, caza y pesca",58993
2012-04-01,"Agropecuario, silvicultura, caza y pesca",57656
2012-05-01,"Agropecuario, silvicultura, caza y pesca",61427
2012-06-01,"Agropecuario, silvicultura, caza y pesca",56739
2012-07-01,"Agropecuario, silvicultura, caza y pesca",56130
2012-08-01,"Agropecuario, silvicultura, caza y pesca",53360
2012-09-01,"Agropecuario, silvicultura, caza y pesca",51380
2012-10-01,"Agropecuario, silvicultura, caza y pesca",51288
2012-11-01,"Agropecuario, silvicultura, caza y pesca",59367
2012-12-01,"Agropecuario, silvicultura, caza y pesca",66399
2013-01-01,"Agropecuario, silvicultura, caza y pesca",70113
2013-02-01,"Agropecuario, silvicultura, caza y pesca",69299
2013-03-01,"Agropecuario, silvicultura, caza y pesca",66750
2013-04-01,"Agropecuario, silvicultura, caza y pesca",65562
2013-05-01,"Agropecuario, silvicultura, caza y pesca",63373
2013-06-01,"Agropecuario, silvicultura, caza y pesca",60431
2013-07-01,"Agropecuario, silvicultura, caza y pesca",59842
2013-08-01,"Agropecuario, silvicultura, caza y pesca",59137
2013-09-01,"Agropecuario, silvicultura, caza y pesca",54813
2013-10-01,"Agropecuario, silvicultura, caza y pesca",54820
2013-11-01,"Agropecuario, silvicultura, caza y pesca",63953
2013-12-01,"Agropecuario, silvicultura, caza y pesca",69662
2014-01-01,"Agropecuario, silvicultura, caza y pesca",72916
2014-02-01,"Agropecuario, silvicultura, caza y pesca",73378
2014-03-01,"Agropecuario, silvicultura, caza y pesca",73057
2014-04-01,"Agropecuario, silvicultura, caza y pesca",70270
2014-05-01,"Agropecuario, silvicultura, caza y pesca",71300
2014-06-01,"Agropecuario, silvicultura, caza y pesca",66004
2014-07-01,"Agropecuario, silvicultura, caza y pesca",64986
2014-08-01,"Agropecuario, silvicultura, caza y pesca",61878
2014-09-01,"Agropecuario, silvicultura, caza y pesca",59694
2014-10-01,"Agropecuario, silvicultura, caza y pesca",56039
2014-11-01,"Agropecuario, silvicultura, caza y pesca",65103
2014-12-01,"Agropecuario, silvicultura, caza y pesca",69834
2015-01-01,"Agropecuario, silvicultura, caza y pesca",74651
2015-02-01,"Agropecuario, silvicultura, caza y pesca",78215
2015-03-01,"Agropecuario, silvicultura, caza y pesca",76255
2015-04-01,"Agropecuario, silvicultura, caza y pesca",73610
2015-05-01,"Agropecuario, silvicultura, caza y pesca",75327
2015-06-01,"Agropecuario, silvicultura, caza y pesca",71310
2015-07-01,"Agropecuario, silvicultura, caza y pesca",69504
2015-08-01,"Agropecuario, silvicultura, caza y pesca",67300
2015-09-01,"Agropecuario, silvicultura, caza y pesca",64783
2015-10-01,"Agropecuario, silvicultura, caza y pesca",64690
2015-11-01,"Agropecuario, silvicultura, caza y pesca",70412
2015-12-01,"Agropecuario, silvicultura, caza y pesca",76888
2016-01-01,"Agropecuario, silvicultura, caza y pesca",81560
2016-02-01,"Agropecuario, silvicultura, caza y pesca",76645
2016-03-01,"Agropecuario, silvicultura, caza y pesca",74071
2016-04-01,"Agropecuario, silvicultura, caza y pesca",74133
2016-05-01,"Agropecuario, silvicultura, caza y pesca",71595
2016-06-01,"Agropecuario, silvicultura, caza y pesca",69354
2016-07-01,"Agropecuario, silvicultura, caza y pesca",68079
2016-08-01,"Agropecuario, silvicultura, caza y pesca",66957
2016-09-01,"Agropecuario, silvicultura, caza y pesca",64167
2016-10-01,"Agropecuario, silvicultura, caza y pesca",66062
2016-11-01,"Agropecuario, silvicultura, caza y pesca",70742
2016-12-01,"Agropecuario, silvicultura, caza y pesca",78524
2017-01-01,"Agropecuario, silvicultura, caza y pesca",84815
2017-02-01,"Agropecuario, silvicultura, caza y pesca",86064
2017-03-01,"Agropecuario, silvicultura, caza y pesca",83337
2017-04-01,"Agropecuario, silvicultura, caza y pesca",82939
2017-05-01,"Agropecuario, silvicultura, caza y pesca",80139
2017-06-01,"Agropecuario, silvicultura, caza y pesca",76276
2017-07-01,"Agropecuario, silvicultura, caza y pesca",74475
2017-08-01,"Agropecuario, silvicultura, caza y pesca",71606
2017-09-01,"Agropecuario, silvicultura, caza y pesca",69974
2017-10-01,"Agropecuario, silvicultura, caza y pesca",71039
2017-11-01,"Agropecuario, silvicultura, caza y pesca",78347
2017-12-01,"Agropecuario, silvicultura, caza y pesca",83137
2018-01-01,"Agropecuario, silvicultura, caza y pesca",86611
2018-02-01,"Agropecuario, silvicultura, caza y pesca",86031
2018-03-01,"Agropecuario, silvicultura, caza y pesca",84248
2018-04-01,"Agropecuario, silvicultura, caza y pesca",80059
2018-05-01,"Agropecuario, silvicultura, caza y pesca",75284
2018-06-01,"Agropecuario, silvicultura, caza y pesca",67771
2018-07-01,"Agropecuario, silvicultura, caza y pesca",64407
2018-08-01,"Agropecuario, silvicultura, caza y pesca",60358
